
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.01.42              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 04.02.2011      +
TWISS,table=my_model,sequence=lhcb1; 

enter Twiss module
  
iteration:   1 error:   8.717181E-04 deltap:   0.000000E+00
orbit:  -4.926494E-04  7.825266E-06 -1.366586E-12 -2.045447E-12  0.000000E+00  0.000000E+00
  
iteration:   2 error:   2.313065E-05 deltap:   0.000000E+00
orbit:  -4.999994E-04 -1.809333E-09 -1.402339E-12 -2.066175E-12  0.000000E+00  0.000000E+00
  
iteration:   3 error:   1.737950E-09 deltap:   0.000000E+00
orbit:  -5.000000E-04  2.856332E-12 -1.402325E-12 -2.066156E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003213723385        55.78221477 

                q1                dq1            betxmax              dxmax 
       64.31000071        1.004132309        4402.813628        2.861947027 

             dxrms             xcomax             xcorms                 q2 
       1.396833322    0.0009840950975    7.296160383e-05        59.32000002 

               dq2            betymax              dymax              dyrms 
      0.9986075311        4402.812897      0.01656035829     0.003643926798 

            ycomax             ycorms             deltap            synch_1 
    0.001701461347    0.0001192305758                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 


// Now a machine with the bumps as a target orbit 

on_x1 = 1.0;

on_x2 = 1.0;

on_x5 = 1.0;

on_x8 = 1.0;

on_alice = 0.0;

on_lhcb = 0.0;

select, flag=twiss, clear;

select, flag=twiss, column=name,s,x,px,y,py,betx,bety,alfx,alfy;

TWISS,table=my_target1,sequence=lhcb1; 

enter Twiss module
  
iteration:   1 error:   8.756568E-04 deltap:   0.000000E+00
orbit:  -4.898471E-04  1.064022E-05 -4.944775E-04  1.289498E-04  0.000000E+00  0.000000E+00
  
iteration:   2 error:   3.171343E-05 deltap:   0.000000E+00
orbit:  -4.999999E-04 -5.332930E-09 -4.999951E-04  1.424984E-04  0.000000E+00  0.000000E+00
  
iteration:   3 error:   7.751758E-09 deltap:   0.000000E+00
orbit:  -5.000000E-04  6.140334E-11 -5.000000E-04  1.425000E-04  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003213821268         55.7813653 

                q1                dq1            betxmax              dxmax 
       64.31000046       0.9256237726        4402.810079        2.930713198 

             dxrms             xcomax             xcorms                 q2 
       1.403708796     0.007886149925    0.0006269482237        59.32000003 

               dq2            betymax              dymax              dyrms 
       1.131543306        4402.813092        1.145970151       0.1543166022 

            ycomax             ycorms             deltap            synch_1 
    0.006426336543    0.0005376130333                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 
plot,table=my_target1,title="Target orbit 1 x...",

noline=true,vmin=-0.012,vmax=0.012,haxis=s,vaxis=x;


 GXPLOT-X11  1.50 initialized

 plot number =            1
plot,table=my_target1,title="Target orbit 1 y...",

noline=true,vmin=-0.012,vmax=0.012,haxis=s,vaxis=y;

 plot number =            2


// Now a machine with the modified bumps as another target orbit 

on_x1 = 1.0;

on_x2 = 0.5;

on_x5 = 1.0;

on_x8 = 0.3;

on_alice = 0.0;

on_lhcb = 0.0;

select, flag=twiss, clear;

select, flag=twiss, column=name,s,x,px,y,py,betx,bety,alfx,alfy;

TWISS,table=my_target2,sequence=lhcb1; 

enter Twiss module
  
iteration:   1 error:   8.756568E-04 deltap:   0.000000E+00
orbit:  -4.898471E-04  1.064019E-05 -4.944775E-04  1.289498E-04  0.000000E+00  0.000000E+00
  
iteration:   2 error:   3.171343E-05 deltap:   0.000000E+00
orbit:  -4.999998E-04 -5.364857E-09 -4.999951E-04  1.424984E-04  0.000000E+00  0.000000E+00
  
iteration:   3 error:   7.751757E-09 deltap:   0.000000E+00
orbit:  -5.000000E-04  2.947513E-11 -5.000000E-04  1.425000E-04  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003213929126        55.78042929 

                q1                dq1            betxmax              dxmax 
       64.31000048       0.9260381805        4402.810289        2.982239107 

             dxrms             xcomax             xcorms                 q2 
       1.406210379     0.006426336664    0.0004855774819        59.32000002 

               dq2            betymax              dymax              dyrms 
         1.1286284        4402.812942        1.225267508       0.1648187812 

            ycomax             ycorms             deltap            synch_1 
    0.006426336458    0.0004891042393                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 
plot,table=my_target2,title="Target orbit 2 x...",

noline=true,vmin=-0.012,vmax=0.012,haxis=s,vaxis=x;

 plot number =            3
plot,table=my_target2,title="Target orbit 2 y...",

noline=true,vmin=-0.012,vmax=0.012,haxis=s,vaxis=y;

 plot number =            4


// Switch off again the bumps and mis-align the machine

on_x1 = 0.0;

on_x2 = 0.0;

on_x5 = 0.0;

on_x8 = 0.0;

on_alice = 0.0;

on_lhcb = 0.0;



!******************************************************************

eoption, add=false, seed=22021955;

Select, flag=ERROR, clear;

Select, flag=ERROR, class=MQ;

ealign, dy:=tgauss(2.5)*0.100e-3, dx:=tgauss(2.5)*0.070e-3;

Assigned alignment errors to 392 elements
!******************************************************************



select, flag=twiss, clear;

select, flag=twiss, column=name,s,x,px,y,py,betx,bety,alfx,alfy;

twiss, table=my_orbit,sequence=lhcb1;

enter Twiss module
  
iteration:   1 error:   6.784347E-04 deltap:   0.000000E+00
orbit:  -3.410736E-04 -7.173550E-05  2.338665E-04  2.899660E-05  0.000000E+00  0.000000E+00
  
iteration:   2 error:   7.041005E-06 deltap:   0.000000E+00
orbit:  -3.439409E-04 -7.348686E-05  2.349010E-04  2.501216E-05  0.000000E+00  0.000000E+00
  
iteration:   3 error:   5.794211E-10 deltap:   0.000000E+00
orbit:  -3.439408E-04 -7.348687E-05  2.349013E-04  2.501216E-05  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003217053079        55.75333963 

                q1                dq1            betxmax              dxmax 
       64.30989509        1.972696214        4361.445572        3.012399949 

             dxrms             xcomax             xcorms                 q2 
       1.424064085      0.01990296553      0.00223807397         59.3231511 

               dq2            betymax              dymax              dyrms 
      0.9789866698        4426.783373        1.374675834       0.4605220253 

            ycomax             ycorms             deltap            synch_1 
     0.01246042316      0.00322726249                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 
plot,table=my_orbit,title="Uncorrected orbit x...",

noline=true,vmin=-0.012,vmax=0.012,haxis=s,vaxis=x;

 plot number =            5
plot,table=my_orbit,title="Uncorrected orbit y...",

noline=true,vmin=-0.012,vmax=0.012,haxis=s,vaxis=y;

 plot number =            6


// Prepare first correction to zero orbit

USEKICK,CLASS=MBLW, status=OFF; ! IR8 spectrometer magnets

USEKICK,CLASS=MBXWH, status=OFF; ! IR8 spectrometer magnets

USEKICK,CLASS=MBXWS, status=OFF; ! IR8 spectrometer magnets

USEKICK,CLASS=MBXWT, status=OFF;

USEKICK,CLASS=MSDB, status=OFF; 

USEKICK,CLASS=MKA, status=OFF; 

USEKICK,CLASS=MCBYH, status=OFF; 

USEKICK,CLASS=MCBYV, status=OFF; 

! USEKICK,CLASS=MCBX, status=OFF; 

USEKICK,class=MKI, status=OFF;

USEKICK,class=MKI__192, status=OFF;

USEKICK,class=MKI__193, status=OFF;

USEKICK,class=MKA, status=OFF;

USEKICK,class=MKD, status=OFF;

USEKICK,class=MKQ, status=OFF;

USEKICK,class=MSDA, status=OFF;

USEKICK,class=MSDB, status=OFF;

USEKICK,class=MSDB2, status=OFF;

USEKICK,class=MSDC, status=OFF;

USEKICK,class=MSIA, status=OFF;

USEKICK,class=MSIB, status=OFF;

USEKICK,class=MBXWS, status=OFF;

USEKICK,RANGE=MBAW.1R2, status=OFF; ! IP2 spectrometer compensation

USEKICK,RANGE=MBWMD.1L2, status=OFF; ! IP2 spectrometer compensation





coption,print=2;



CORRECT, FLAG=ring,orbit=my_orbit,model=my_model,

         MODE=micado,cond=1,NCORR=300,ERROR=1E-6,PLANE=y,

         mlist=my.tab,clist='cy.tab', RESOUT=1,corzero=1;

Want to correct orbit of a single ring
Want to use orbit from: my_orbit
Want to use model orbit from: my_model
568 monitors and 327 correctors found in input
568 monitors and 259 correctors enabled
SVD conditioning requested ...
Initially found 2 singular values
sflag: 2
Removed:   281 mcbxv.2l8:1
Removed:   0 mcbxv.1r1:1
After SVD conditioning:             
568 monitors and 257 correctors enabled

Finally found 1 singular values
enter MICADO correction ...
Fewer correctors available than requested by ncorr
you want 300,  you get 257
ncorr reset to 257
  
 start MICADO correction with          257  correctors
  
CORRECTION SUMMARY:   

rms before correction: 3.454681 mm
rms after correction:  0.046147 mm

ptp before correction: 20.124544 mm
ptp after correction:  0.739196 mm

Monitor:  Before:     After:    Difference:
           (mm)        (mm)         (mm)   
bpmsw.1r1.b1:1   0.772     -0.000     -0.772
bpms.2r1.b1:1   1.295     0.000     -1.295
bpmsy.4r1.b1:1   0.933     -0.000     -0.933
bpmwb.4r1.b1:1   0.168     -0.000     -0.168
bpmya.4r1.b1:1   -0.007     0.000     0.007
bpm.5r1.b1:1   -0.248     0.000     0.248
bpmr.6r1.b1:1   -0.611     -0.000     0.611
bpm_a.7r1.b1:1   -0.883     -0.000     0.883
bpm.8r1.b1:1   -3.063     -0.000     3.063
bpm.9r1.b1:1   -1.156     0.001     1.157
bpm.10r1.b1:1   -0.168     0.003     0.170
bpm.11r1.b1:1   1.107     -0.008     -1.115
bpm.12r1.b1:1   4.144     0.002     -4.142
bpm.13r1.b1:1   1.774     0.001     -1.773
bpm.14r1.b1:1   1.369     -0.003     -1.372
bpm.15r1.b1:1   -0.784     0.009     0.793
bpm.16r1.b1:1   -4.370     -0.002     4.368
bpm.17r1.b1:1   -1.783     -0.003     1.780
bpm.18r1.b1:1   -1.177     0.001     1.178
bpm.19r1.b1:1   0.969     0.000     -0.969
bpm.20r1.b1:1   4.750     -0.017     -4.766
bpm.21r1.b1:1   2.184     0.050     -2.134
bpm.22r1.b1:1   1.978     -0.014     -1.991
bpm.23r1.b1:1   -0.790     -0.001     0.789
bpm.24r1.b1:1   -5.079     -0.003     5.075
bpm.25r1.b1:1   -2.350     0.010     2.361
bpm.26r1.b1:1   -2.419     -0.004     2.415
bpm.27r1.b1:1   0.490     0.004     -0.486
bpm.28r1.b1:1   4.455     -0.015     -4.470
bpm.29r1.b1:1   2.477     0.042     -2.435
bpm.30r1.b1:1   3.388     -0.006     -3.394
bpm.31r1.b1:1   -0.132     -0.017     0.115
bpm.32r1.b1:1   -4.312     0.008     4.320
bpm.33r1.b1:1   -2.469     -0.010     2.459
bpm.34r1.b1:1   -3.614     0.010     3.624
bpm.33l2.b1:1   -0.082     -0.022     0.060
bpm.32l2.b1:1   3.972     0.006     -3.966
bpm.31l2.b1:1   2.552     0.001     -2.550
bpm.30l2.b1:1   4.372     -0.001     -4.374
bpm.29l2.b1:1   0.297     0.002     -0.296
bpm.28l2.b1:1   -4.015     0.007     4.022
bpm.27l2.b1:1   -2.583     -0.023     2.561
bpm.26l2.b1:1   -4.312     0.003     4.315
bpm.25l2.b1:1   -0.258     0.009     0.268
bpm.24l2.b1:1   4.056     0.005     -4.050
bpm.23l2.b1:1   2.653     -0.022     -2.675
bpm.22l2.b1:1   4.689     -0.009     -4.698
bpm.21l2.b1:1   0.404     0.047     -0.358
bpm.20l2.b1:1   -4.194     -0.012     4.182
bpm.19l2.b1:1   -2.676     -0.003     2.673
bpm.18l2.b1:1   -4.518     0.001     4.518
bpm.17l2.b1:1   -0.472     0.000     0.472
bpm.16l2.b1:1   3.540     -0.006     -3.546
bpm.15l2.b1:1   2.340     0.016     -2.324
bpm.14l2.b1:1   4.043     0.022     -4.022
bpm.13l2.b1:1   0.463     -0.078     -0.541
bpm.12l2.b1:1   -2.697     0.005     2.702
bpm.11l2.b1:1   -1.863     0.049     1.912
bpm.10l2.b1:1   -3.641     -0.012     3.630
bpm.9l2.b1:1   -0.671     -0.006     0.665
bpm.8l2.b1:1   2.263     0.001     -2.262
bpm.7l2.b1:1   2.621     0.001     -2.621
bpmr.6l2.b1:1   5.664     -0.000     -5.664
btvss.6l2.b1:1   2.993     -0.000     -2.993
bpmyb.5l2.b1:1   1.625     -0.000     -1.625
btvsi.c5l2.b1:1   1.613     -0.000     -1.613
bptx.5l2.b1:1   1.489     -0.000     -1.490
btvsi.a5l2.b1:1   1.483     -0.000     -1.483
bpmyb.4l2.b1:1   1.475     -0.000     -1.475
bpmwi.4l2.b1:1   0.660     0.000     -0.660
btvst.a4l2:1   -0.678     0.000     0.678
bpmsx.4l2.b1:1   -1.305     0.000     1.305
bpms.2l2.b1:1   -2.944     -0.000     2.944
bpmsw.1l2.b1:1   -1.908     0.000     1.908
bpmsw.1r2.b1:1   -0.244     -0.000     0.244
bpms.2r2.b1:1   0.165     0.000     -0.165
bpmsx.4r2.b1:1   1.722     -0.000     -1.722
bpmwb.4r2.b1:1   2.355     -0.000     -2.355
bpmyb.4r2.b1:1   2.891     0.000     -2.891
bpmr.5r2.b1:1   4.359     -0.000     -4.359
bpm.6r2.b1:1   2.699     0.000     -2.699
bpm_a.7r2.b1:1   3.381     0.000     -3.381
bpm.8r2.b1:1   0.071     -0.000     -0.071
bpm.9r2.b1:1   -3.913     -0.000     3.912
bpm.10r2.b1:1   -1.680     0.000     1.680
bpm.11r2.b1:1   -0.561     0.002     0.563
bpm.12r2.b1:1   1.130     -0.005     -1.135
bpm.13r2.b1:1   4.518     -0.003     -4.521
bpm.14r2.b1:1   1.522     0.012     -1.510
bpm.15r2.b1:1   0.071     -0.004     -0.075
bpm.16r2.b1:1   -1.235     0.001     1.236
bpm.17r2.b1:1   -4.404     0.005     4.410
bpm.18r2.b1:1   -1.651     -0.017     1.634
bpm.19r2.b1:1   -0.632     0.013     0.645
bpm.20r2.b1:1   1.080     -0.024     -1.103
bpm.21r2.b1:1   4.619     0.003     -4.616
bpm.22r2.b1:1   1.931     0.007     -1.924
bpm.23r2.b1:1   1.446     0.018     -1.428
bpm.24r2.b1:1   -0.597     -0.061     0.536
